odds_id,match_id,bookmaker,home_odds,draw_odds,away_odds,over_25_odds,under_25_odds
1,1,Bet365,2.9,3.34,3.1,1.97,1.69
2,1,Betfair,2.02,3.21,5.6,1.75,2.19
3,1,Pinnacle,2.4,3.33,2.83,1.83,1.89
4,1,William Hill,5.06,3.3,1.57,1.81,1.8
5,1,Ladbrokes,2.37,3.4,2.81,1.66,1.67
6,2,Bet365,2.67,3.34,3.12,2.14,1.74
7,2,Betfair,3.92,3.74,1.53,1.62,1.61
8,2,Pinnacle,5.95,3.55,1.97,1.62,1.66
9,2,William Hill,5.5,3.49,1.64,1.64,1.85
10,2,Ladbrokes,2.32,3.2,2.83,2.13,1.86
11,3,Bet365,2.1,3.7,4.35,2.19,2.1
12,3,Betfair,5.85,3.05,2.07,2.13,1.98
13,3,Pinnacle,2.01,3.48,4.56,1.69,2.19
14,3,William Hill,1.72,3.16,4.83,2.03,2.1
15,3,Ladbrokes,5.25,3.2,1.85,2.05,1.97
16,4,Bet365,2.84,3.02,2.83,2.15,1.89
17,4,Betfair,5.33,3.64,2.12,1.96,2.18
18,4,Pinnacle,1.82,3.11,5.97,1.94,1.81
19,4,William Hill,1.6,3.37,4.07,1.91,1.61
20,4,Ladbrokes,2.65,3.28,2.74,1.81,2.11
21,5,Bet365,1.57,3.61,5.58,1.67,1.62
22,5,Betfair,3.75,3.39,1.9,1.73,2.08
23,5,Pinnacle,1.69,3.03,4.92,1.77,2.03
24,5,William Hill,5.9,3.77,2.06,1.62,1.88
25,5,Ladbrokes,2.89,3.06,2.87,2.07,2.04
26,6,Bet365,1.6,3.3,5.82,1.8,1.75
27,6,Betfair,5.13,3.33,1.68,1.73,1.69
28,6,Pinnacle,1.66,3.6,3.71,2.07,1.63
29,6,William Hill,2.22,3.3,3.09,1.93,1.66
30,6,Ladbrokes,5.21,3.74,1.84,1.74,2.11
31,7,Bet365,5.86,3.14,2.12,1.93,1.96
32,7,Betfair,5.39,3.34,1.82,1.75,1.77
33,7,Pinnacle,4.97,3.65,2.13,1.86,1.98
34,7,William Hill,4.53,3.25,1.68,1.77,2.02
35,7,Ladbrokes,2.66,3.17,2.32,1.64,1.61
36,8,Bet365,2.07,3.25,4.36,2.2,1.67
37,8,Betfair,2.08,3.61,5.74,1.67,1.93
38,8,Pinnacle,5.9,3.38,1.79,1.69,1.62
39,8,William Hill,2.04,3.67,5.25,1.84,2.07
40,8,Ladbrokes,5.26,3.1,1.91,2.04,2.13
41,9,Bet365,4.24,3.16,2.04,2.09,1.6
42,9,Betfair,5.88,3.76,1.86,2.17,2.17
43,9,Pinnacle,4.74,3.34,2.03,1.98,1.93
44,9,William Hill,1.52,3.25,4.48,1.92,2.07
45,9,Ladbrokes,1.89,3.04,3.64,2.04,2.11
46,10,Bet365,5.46,3.17,1.65,1.92,1.86
47,10,Betfair,4.99,3.38,1.79,1.63,2.12
48,10,Pinnacle,1.94,3.22,3.58,2.14,1.73
49,10,William Hill,4.11,3.74,1.98,2.0,1.81
50,10,Ladbrokes,4.66,3.17,1.9,2.06,2.16
51,11,Bet365,2.67,3.24,2.21,1.76,2.1
52,11,Betfair,5.79,3.77,2.15,1.69,2.09
53,11,Pinnacle,2.02,3.32,5.06,2.1,1.95
54,11,William Hill,1.97,3.33,5.62,1.67,2.12
55,11,Ladbrokes,5.43,3.42,1.87,1.88,1.65
56,12,Bet365,3.13,3.33,2.83,2.15,1.92
57,12,Betfair,1.5,3.24,3.82,1.71,1.97
58,12,Pinnacle,2.88,3.21,2.89,1.7,1.65
59,12,William Hill,1.96,3.13,5.72,1.61,1.98
60,12,Ladbrokes,4.12,3.13,2.04,1.95,2.17
61,13,Bet365,2.01,3.01,5.27,1.97,1.91
