match_id,date,home_team,away_team,fthg,ftag,ftr,hthg,htag,htr,hs,as_,hst,ast,hc,ac,hf,af,hy,ay,hr,ar
1,2023-08-12,Tottenham,Fulham,0,3,A,0,0,D,14,18,6,7,7,8,20,16,2,4,0,0
2,2023-08-12,West Ham,Burnley,3,1,H,2,1,H,8,23,10,4,7,7,16,12,4,5,0,0
3,2023-08-12,Brentford,Brighton,2,0,H,0,0,D,21,15,10,10,6,5,12,15,3,3,1,0
4,2023-08-12,Man City,Bournemouth,0,0,D,0,0,D,18,25,12,10,4,5,15,11,0,0,0,0
5,2023-08-12,Liverpool,Brentford,1,2,A,0,1,A,13,21,11,11,11,11,12,16,1,4,0,0
6,2023-08-12,West Ham,Liverpool,2,2,D,1,0,H,21,13,6,6,3,2,13,8,2,1,0,0
7,2023-08-12,Aston Villa,Bournemouth,1,1,D,0,1,A,17,20,7,6,3,12,11,9,0,0,0,0
8,2023-08-12,Newcastle,Arsenal,1,0,H,0,0,D,24,8,11,8,2,5,15,11,4,1,0,0
9,2023-08-12,Tottenham,Fulham,2,2,D,0,1,A,17,25,12,5,5,12,12,9,5,4,0,0
10,2023-08-12,Bournemouth,Nottm Forest,2,4,A,0,0,D,10,15,7,4,9,11,16,18,3,5,0,0
11,2023-08-19,Newcastle,Fulham,0,0,D,0,0,D,18,19,8,6,4,9,15,18,4,3,0,0
12,2023-08-19,Man City,Sheffield United,1,2,A,1,0,H,22,12,3,7,9,4,8,13,0,3,0,0
13,2023-08-19,Chelsea,Everton,2,2,D,1,1,D,15,18,4,6,5,4,12,14,5,3,0,0
14,2023-08-19,Brighton,Sheffield United,0,3,A,0,3,A,23,25,12,4,6,6,8,8,5,4,0,0
15,2023-08-19,Everton,Sheffield United,2,0,H,1,0,H,19,18,11,4,3,4,18,19,3,4,0,0
16,2023-08-19,Nottm Forest,Brentford,0,2,A,0,1,A,20,13,6,11,4,7,13,10,5,4,0,0
17,2023-08-19,Wolves,Aston Villa,3,2,H,2,1,H,19,17,5,5,12,9,11,14,2,2,0,0
18,2023-08-19,Chelsea,Burnley,0,2,A,0,0,D,8,14,10,6,8,5,14,19,0,5,0,1
19,2023-08-19,Tottenham,West Ham,2,1,H,1,0,H,21,19,4,10,6,12,20,13,1,1,0,0
20,2023-08-19,Arsenal,Brighton,2,2,D,0,2,A,21,20,4,4,3,5,17,16,0,5,0,0
21,2023-08-26,Everton,Fulham,4,1,H,3,1,H,11,19,5,5,9,5,18,16,1,4,0,1
22,2023-08-26,Arsenal,Man City,4,0,H,2,0,H,9,13,5,7,3,10,14,12,3,3,0,0
23,2023-08-26,Burnley,Tottenham,0,0,D,0,0,D,8,15,12,11,6,10,9,11,0,3,0,0
24,2023-08-26,Luton,Aston Villa,1,0,H,0,0,D,15,17,7,4,12,11,8,10,0,4,0,0
25,2023-08-26,Bournemouth,Newcastle,0,3,A,0,0,D,8,25,5,11,12,3,14,15,0,4,0,0
26,2023-08-26,Crystal Palace,Sheffield United,1,2,A,0,2,A,18,18,11,5,3,12,14,14,4,1,0,0
27,2023-08-26,Everton,Man United,0,0,D,0,0,D,21,17,8,11,12,7,13,9,0,2,0,0
28,2023-08-26,Nottm Forest,Newcastle,3,2,H,0,0,D,19,22,3,10,3,12,14,17,1,1,0,0
29,2023-08-26,Man City,Chelsea,2,2,D,0,0,D,21,19,11,11,4,4,18,16,3,5,0,0
30,2023-08-26,Man United,Aston Villa,2,1,H,0,0,D,18,9,4,12,12,2,20,14,0,3,0,0
31,2023-09-02,Brighton,Luton,4,2,H,1,2,A,22,22,11,8,7,3,8,15,2,5,0,0
32,2023-09-02,Newcastle,Wolves,2,1,H,2,1,H,12,21,3,3,11,3,8,13,2,3,0,0
33,2023-09-02,Sheffield United,Brighton,0,4,A,0,2,A,25,14,7,3,5,4,9,9,3,1,0,0
34,2023-09-02,Nottm Forest,Chelsea,1,2,A,0,0,D,13,10,11,9,3,6,9,12,5,5,0,0
35,2023-09-02,Aston Villa,Everton,0,0,D,0,0,D,12,20,4,11,7,9,11,20,0,4,0,0
36,2023-09-02,Man United,Liverpool,0,1,A,0,0,D,22,20,6,12,8,4,18,20,4,0,1,0
37,2023-09-02,Aston Villa,Man City,2,2,D,0,2,A,25,23,10,3,9,6,17,8,4,4,0,0
38,2023-09-02,Brentford,Nottm Forest,2,3,A,2,2,D,25,18,6,3,4,12,18,9,4,4,0,0
39,2023-09-02,Newcastle,Arsenal,1,1,D,1,0,H,21,12,7,10,2,12,10,14,2,0,0,0
40,2023-09-02,Bournemouth,Wolves,2,3,A,2,1,H,11,21,10,5,12,11,15,16,4,4,0,0
41,2023-09-09,Tottenham,Man City,2,1,H,2,0,H,14,24,6,8,11,9,15,20,5,1,0,0
42,2023-09-09,Tottenham,West Ham,0,1,A,0,0,D,12,25,12,7,2,10,8,15,1,5,0,0
43,2023-09-09,Brentford,Chelsea,1,1,D,1,0,H,22,18,11,4,6,4,20,16,0,5,0,0
44,2023-09-09,Luton,Tottenham,1,0,H,0,0,D,15,16,12,5,6,4,13,13,3,1,0,0
45,2023-09-09,Aston Villa,Crystal Palace,0,0,D,0,0,D,25,24,10,12,5,9,11,17,5,3,0,0
46,2023-09-09,Nottm Forest,Burnley,0,1,A,0,1,A,10,21,10,9,2,6,11,8,1,1,0,0
47,2023-09-09,Newcastle,Crystal Palace,0,0,D,0,0,D,25,10,12,4,10,12,20,15,1,0,0,0
48,2023-09-09,Brentford,Everton,1,0,H,1,0,H,21,20,8,8,7,3,18,11,5,2,0,0
49,2023-09-09,Brighton,Burnley,1,0,H,1,0,H,13,8,12,12,4,8,17,13,4,3,0,0
50,2023-09-09,Aston Villa,Liverpool,0,1,A,0,1,A,14,24,10,12,11,4,9,15,0,4,1,0
51,2023-09-16,Fulham,Tottenham,1,2,A,0,1,A,12,14,4,11,9,8,14,9,1,1,0,0
52,2023-09-16,Man City,Newcastle,0,2,A,0,2,A,14,24,9,8,6,7,19,11,4,0,0,0
53,2023-09-16,Sheffield United,Everton,1,4,A,1,0,H,14,19,7,3,6,8,9,14,4,5,0,0
